query	count	1
bellvisuals	1
belly	1
beloved	1
beltwaypundit	3
ben	2
benchmark	1
benefi	1
benefit	1
benigma	1
benlolorita	1
benshapiro	4
bent	1
bernardkerik	1
bernhard	1
bernie	6
besides	1
best	16
bestseller	1
bet	10
betsy	3
betsydevosed	1
better	31
bettybowers	1
bettyfckinwhite	2
beverly	1
bevin	1
beyond	2
bez	1
bezos	6
bf	1
bff	1
bgood	6
bhy	2
bias	2
bicked	1
bid	5
biden	1
big	15
bigger	1
biggest	5
bigleague	1
bigleaguepol	6
bigot	1
bigoted	6
bigots	19
bigstick	1
bigtisback	1
bill	14
billed	2
billie	1
billiecotter	1
billion	1
billionaire	1
billions	7
billkristol	5
billmaher	1
billmckibben	3
billoreilly	6
bind	1
birthright	3
bit	1
bitchass	1
bitching	2
bitter	2
biu	1
biurqhuvba	1
bjm	1
bklyndad	1
bl	1
black	10
blakehounshell	1
blame	1
blames	1
blasted	1
blasts	1
blatant	1
blazingxmexican	7
bldemx	1
bldg	3
bless	3
blidlqeq	1
blindly	1
blindsides	3
blistering	2
blob	1
block	16
blocked	7
blowhard	1
blowout	1
blows	1
blue	7
bluer	1
bluesea	1
bluewave	1
blupfront	1
blur	1
blyonsmaga	1
bm	1
bo	1
board	3
boasting	1
bob	1
bobblespeak	1
bogus	13
bolt	26
bolton	25
bomber	1
bombings	2
bombshell	9
bone	1
bonehead	2
book	2
bookends	1
boom	9
boomer	2
boomeranged	2
bord	1
border	43
borderpatrol	3
borders	2
borderwall	1
boring	1
boss	7
bothered	2
bots	1
bottom	1
bought	1
bound	1
boundaries	1
bowing	1
boxing	1
boy	12
boycott	1
boycotted	2
boycotts	1
boycottutah	1
boycottwayfair	1
boyd	1
bozmm	1
bpge	1
bpt	1
bpyyugbqii	1
bradleedean	1
bradmossesq	2
bradsherman	1
bragged	18
bragging	1
brags	2
brain	2
brainer	1
braininjury	1
brainstorm	1
branded	3
brandino	1
brandongroeny	1
brannen	1
brasilmagic	1
brass	3
bravenakblog	2
braves	1
braxton	1
break	1
breakaway	1
breakdown	1
breakfast	2
breaking	98
breath	1
breathe	1
breitbart	8
breitbartnews	1
brennan	13
brentnyt	1
brexit	2
brg	1
brianklaas	9
brianpaulstuart	1
brianschatz	1
bribes	1
bridge	1
bridges	3
bridgetkf	1
bridgewaterbb	1
briefing	6
brienneofsnark	1
brilliant	1
bring	14
bringing	1
brings	2
brink	1
british	1
brkyrcgmt	1
broader	1
broke	1
broken	1
broker	2
brontyman	1
brookefoxnews	2
bros	1
brother	8
brothers	2
brothervet	3
brought	4
brown	2
bruce	1
bruh	1
bruised	1
brutal	1
brycetache	1
bryonnym	1
bs	5
btcg	1
bu	1
buddies	1
budget	1
buffer	2
buhari	2
build	31
builder	1
building	3
builds	1
buildthatwall	3
built	8
bujoqtddnd	1
bull	3
bullcrap	1
bulldoze	1
bullied	6
bullies	2
bullshit	2
bully	1
bullying	3
bump	10
bumped	1
bunch	1
bunny	1
buoyed	1
buraj	1
burden	1
bureau	1
buried	1
burn	1
burnett	1
burning	1
burnt	9
bus	1
bush	7
busines	1
business	9
businesses	2
businessman	2
businesstimeweb	1
busted	16
busy	3
butterfly	1
buzz	1
buzzfeednews	8
buzzman	1
bwgheabd	1
bwkj	1
byron	1
byronyork	9
bystevereilly	2
c	41
ca	7
cabinet	24
cable	1
cadburyisbest	1
cair	1
caise	1
caitoz	1
cake	1
cal	1
caliconsrvative	2
calideplorable	4
california	6
caliicos	1
call	93
called	25
calling	15
calls	11
cam	1
camanalytica	27
cambridge	5
cambridgeanalytica	1
came	2
camera	2
camp	1
campa	2
campai	1
campaign	139
campaigned	1
campaigners	1
campaigns	1
campus	1
canada	4
canadians	1
candida	1
candidate	1
candidates	7
cannot	4
capable	2
capecodder	1
capitalism	1
caps	1
caption	3
capturing	2
car	3
carakeith	1
carbon	1
care	23
cared	8
careful	1
cares	2
carlreiner	2
carlson	1
carolelee	6
carolinalbugg	2
carolleonnig	1
carrie	1
carriesheffield	2
cars	3
carson	1
carter	3
carthaginian	1
carylynnwolfe	1
case	14
cases	2
casey	1
cash	1
cast	1
casting	1
catoinstitute	2
caught	2
cause	6
caused	1
causing	2
cautiou	1
cbc	1
cbk	1
cbl	1
cbprincess	1
cd	1
ceeks	2
celebrate	2
celebrated	1
celebrates	1
cell	1
census	14
centerforbiodiv	2
centerpiece	1
central	2
centur	1
ceo	4
cepy	1
cernovich	6
certai	1
certain	5
ceu	1
cezyh	1
cf	1
ch	3
cha	5
chair	4
chalks	7
challenge	1
champagne	1
chance	4
change	6
changed	2
changes	6
channel	2
chants	1
chaplinlives	1
character	7
characters	2
charge	4
charged	1
charges	5
charging	3
charleshrodrig	1
charlesortel	1
chart	1
cheated	6
cheating	2
cheats	1
check	2
checked	1
cheer	1
cheering	1
chefjessefreem	1
chelseahandler	1
chelseaperetti	1
cheryiandtoni	1
chevytough	1
chfl	1
chfortrump	1
chicago	3
chides	2
chief	14
child	2
childre	1
children	8
china	9
chinese	1
chinless	2
chip	1
chipping	1
chocoharveymilk	2
choice	2
choosing	1
chosen	2
chowdallas	1
chp	1
chris	2
chriscuomo	4
chrisevans	2
chrisfarrell	1
chrisgeidner	1
chrisjzullo	2
chrislhayes	6
chrislu	1
chrislutolf	1
chrismanxo	2
chrismurphyct	22
christ	1
christian	10
christians	9
christmas	2
christopher	1
chrisvega	1
chronology	2
chuckgrassley	1
chuckschumer	1
chuckwoolery	4
churchill	1
ci	2
cia	45
ciln	1
cindyrelish	1
circle	4
circuit	1
circulating	1
circumstances	5
circus	1
cities	2
citing	5
citizen	4
citizenship	5
cityofboston	1
civilized	1
cjccmv	1
cjiyz	1
ck	5
cking	1
ckm	1
cknsd	2
ckubenbc	6
ckuz	1
cl	1
claim	7
claimed	7
claiming	6
claims	32
claps	1
clark	2
class	10
classic	1
classy	1
clause	1
cleaner	3
cleanpowerplan	1
cleanups	2
clear	4
clearing	1
clearly	8
clewandowski	1
client	5
clients	1
clinton	20
clintonlewinskyscandal	1
clintons	1
clkxfm	1
clmazin	1
clmuseum	1
clobber	1
close	5
closely	1
closer	2
closes	1
closing	1
closures	1
cloth	1
clothes	1
cmclymer	2
cmg	1
cmgugy	1
cmomm	1
cmontyburnsiii	1
cnasdc	1
cnn	55
cnni	7
cnnnewsroom	1
cnnpolitics	8
cnnsitroom	1
cnsrv	1
co	813
coach	1
coal	2
coalition	2
coat	3
codeofvets	1
coffeeownsme	1
cohen	23
cohsxidz	1
coincidence	1
col	1
colbert	3
cold	2
collapsing	3
collar	1
college	7
colleges	2
collinrugg	22
collude	1
colluded	4
collusion	28
colofarmbureau	1
colonel	1
colonial	1
color	1
coloradogirl	1
columbiabugle	2
comanche	1
combating	1
combi	18
combined	2
come	10
comegetum	1
comes	3
comey	3
comforting	1
comin	1
coming	20
commander	2
commanders	1
comment	1
comments	2
commi	1
commies	1
commit	2
commitment	1
commitments	3
committed	2
committee	1
comms	6
communicated	5
communication	1
communications	4
community	2
commutations	1
companies	2
company	9
compell	1
compete	1
competency	1
complained	9
complaining	3
complaint	34
complaints	1
complete	2
completely	7
complex	2
complicated	1
complications	2
comply	1
compromised	1
comrade	1
con	5
conanobrien	35
concern	2
concerned	3
concerning	1
concerns	2
concerted	3
conch	1
concluded	5
conclusion	3
conditions	3
condo	1
conferenc	3
conference	2
confession	1
confidence	1
confidential	1
confir	1
confirmed	12
confirms	1
conflict	3
conforming	1
confused	1
confusing	1
congrats	1
congratulate	54
congratulates	1
congratulating	1
congratulations	3
congratulatory	3
congress	22
congressional	12
congressman	3
connec	1
connected	5
connecting	1
connects	3
conner	1
connorfortrump	1
consequences	1
conserv	1
conservati	4
conservatism	2
conservativ	1
conservative	13
conservatives	3
consider	2
considered	1
considering	7
consisted	1
conspirator	1
conspired	2
conspiring	1
constant	1
constantly	1
constituent	1
constitutional	1
constitutionally	1
constructed	15
construction	20
consumers	2
cont	1
contact	4
contacts	8
contend	2
contents	1
contest	3
context	1
contine	1
continu	1
continuation	2
continue	29
continued	4
continues	1
continuing	1
contract	5
contradicting	1
contretemps	1
contribute	1
contributor	1
contrition	1
control	11
controversial	1
controversies	2
convention	14
conversation	1
conversations	3
conversion	7
converting	2
convince	5
convinced	1
convincing	19
conway	44
cook	1
cooked	1
cookies	10
cool	2
coop	1
cooperation	4
coordina	4
coordinated	4
coordination	10
cop	1
copper	1
cops	1
corey	1
coreylmjones	8
corks	1
corporate	1
correct	1
correctwinger	1
corrupt	12
corrupted	1
corruption	3
corsi	1
cos	1
cost	7
could	28
coulter	4
coun	1
council	3
couns	1
counsel	41
count	2
counter	1
counting	2
countries	11
country	25
county	4
coup	2
couple	1
courage	1
course	7
court	20
courtesy	1
courts	1
cover	15
coverage	2
covering	1
covers	1
covfefeladyc	2
cowardly	9
crabs	1
crack	3
cracked	1
crap	2
crash	1
craziest	3
crazylary	3
create	4
created	1
creator	2
creators	1
credentials	11
credibility	3
credit	2
crew	2
crewcrew	40
crime	4
crimeauthor	1
crimes	3
criminal	32
cris	1
crisis	1
critic	1
critical	38
criticism	1
criticized	8
criticizes	12
criticizing	1
critiques	1
crn	1
cronies	2
cronyism	13
crook	3
crooks	20
crossed	1
crotch	5
crowd	2
crowdfunding	3
crucial	1
cruel	3
crusader	1
crushed	1
crushing	1
cruz	1
crystalrose	1
csi	1
csthetruth	1
ct	1
ctlblbn	1
cuck	4
cult	3
culture	1
cupp	1
curious	1
current	4
currently	1
curse	8
cut	19
cutiepi	1
cuts	4
cutting	11
cuz	1
cv	1
cvo	1
cvpayne	1
cvs	1
cxag	1
cy	1
cyber	1
cyberattacks	1
cyberbullies	2
cyberbullying	6
cycle	1
cycxrnbdu	1
cyrustoulabi	1
cznyidxp	1
da	2
daca	18
dad	1
daddy	2
daily	9
dailycaller	3
dailykos	2
dailymail	1
dailysignal	1
dajqhakfud	1
dakk	1
dakota	1
dale	1
dallas	1
damage	1
damaging	1
damn	6
damonbethea	1
dananessel	1
dances	2
dancrdave	1
dandrezner	1
danger	1
dangerous	13
dangled	2
daniel	1
daniels	38
danmangan	1
danny	1
dannytarkanian	1
danpb	1
danrather	3
dapl	1
darithpho	1
dark	1
darthcontinent	1
dashannestokes	2
data	3
date	4
dates	1
dats	2
daughter	2
davi	1
david	40
davidaxelrod	4
davidgura	2
davidhogg	8
davidjharrisjr	1
davidjoachim	2
davidso	1
dax	4
day	26
days	15
dbloom	1
dbongino	1
dc	3
dccc	1
dccq	1
dcexaminer	3
dcpoll	2
dcwomenkicknass	1
ddale	49
dddkphhfet	1
ddhupqtspp	1
de	7
dead	34
deadly	1
deal	22
dealers	1
deals	2
deanfv	1
dear	18
dearauntcrabby	10
dearborn	1
death	5
debate	2
deborahdriggs	1
debs	1
debt	1
debut	7
dec	1
decade	1
decades	4
december	1
decibel	1
decided	4
decides	2
decision	9
decisions	3
declarationofindependence	2
declare	1
declares	3
declines	3
declining	4
decoded	1
decrease	3
dedicated	1
deep	6
deepens	3
deeply	2
def	2
defaced	1
defeat	1
defeated	1
defeating	8
defend	5
defendant	1
defenders	2
defending	1
defendthesecond	2
defense	25
defensepost	1
defenses	1
defensive	1
deferments	1
defied	1
defy	1
dehumanization	2
delay	2
deleted	1
deletes	18
deleting	20
deli	4
deliberately	1
delila	1
deliver	3
deliveries	1
delusion	4
delusional	1
dem	9
demagoguery	1
demand	4
demands	2
demforce	2
democracy	3
democrat	4
democratic	3
democrats	23
demon	2
demonize	1
demonized	1
demonstrating	1
demoting	1
dems	27
denbrots	1
denied	7
denies	5
dennis	2
dennisdmz	3
dennison	1
denouncing	1
denuclearization	1
deny	1
depa	2
depar	1
departing	1
department	5
departure	1
deplorable	1
deplorableaja	1
deplorablejann	1
deplorables	2
deportation	1
deported	34
depose	4
dept	2
deputy	11
der	2
derailed	1
deranged	1
derangement	1
derekhebert	1
des	1
described	9
designed	1
desire	2
desperate	3
despite	15
despot	1
destroy	1
destroying	5
destruction	9
details	2
detained	3
detainees	19
detaining	1
detective	1
detention	6
determine	1
determined	1
dethroning	1
develop	1
developed	1
developers	1
devil	1
devin	3
devinnunes	4
devos	4
deweaver	1
dewsnewz	1
dexnj	1
dfbharvard	1
dgjakxfbmr	1
dgx	1
dharniel	1
di	2
diamondandsilk	23
dictator	1
dictionarycom	1
diczrylk	1
didnt	1
die	8
died	5
diego	1
diet	1
differen	1
difference	2
differences	1
different	4
digging	1
digital	1
digits	11
diligently	1
dime	1
diminished	1
diplomacy	5
diplomat	2
diplomatic	1
diplomats	9
dir	9
direct	7
directed	1
direction	2
directly	1
director	17
dirt	2
dirty	2
dis	3
disability	1
disabled	1
disagree	1
disagrees	1
disappointment	1
disapprove	3
disarray	3
disaster	2
disciples	1
discovery	1
discuss	7
discussed	4
discusses	2
discussing	1
discussions	1
disgust	1
disgusting	2
dismiss	1
disrespect	1
distort	1
district	2
districts	4
divorce	1
djburn	1
djwlwfzger	1
dk	1
dlamh	1
dloesch	11
dm	4
dmartosko	1
dmataconis	1
dmitris	1
dmzveteran	1
dna	1
dnc	19
dnvig	1
doc	1
docrock	1
docs	2
doctor	8
documents	15
dod	1
dog	2
dogs	1
doj	35
dollar	82
dollars	6
dolphin	1
domes	1
domestic	2
dominicholden	2
donal	1
donald	188
donaldjfunk	1
donaldjtrumpjr	4
donaldtrump	1
donate	1
donations	1
done	23
donjr	2
donnanoble	2
donnie	2
donny	1
donthecon	1
doodisgirl	2
doooooozy	4
door	1
doors	1
doranimated	1
dossier	15
dothemath	1
dou	1
double	11
doubled	2
doubles	1
doubt	1
douchebag	3
dow	4
dowd	2
dpprxrelas	1
dpu	3
dpx	4
dq	1
dr	12
draft	1
drafting	2
drain	3
drainthedeepstate	1
dramaalert	1
drastically	2
draw	2
drawandstrike	4
drawn	2
draws	1
drdenagrayson	8
dream	2
dressed	1
drew	2
drill	3
drilling	3
drink	1
driven	1
drlee	1
drmartyfox	1
drops	4
drowned	1
drudge	2
drug	12
drugs	11
drunkard	1
drzuhdijasser	1
dsfcd	1
dsjrhiw	1
dssrfcnc	1
dswrv	1
dtkmcx	2
dtqsbch	1
dtrbjzze	1
dtrumppoll	2
du	1
ducks	2
dudes	1
dug	4
dukedubuque	1
dumb	3
dumbald	1
dumbass	2
dump	2
dumptrump	1
dunlop	1
durin	1
duterte	1
dvhoqwlveg	2
dwarf	1
dwau	1
dwkldmijpz	1
dwtjiz	1
dxivqmg	2
dynamite	3
e	25
eae	1
earlier	2
early	21
earned	2
earth	3
easter	7
eat	2
eating	1
eaxipibq	1
ebkv	5
ebn	1
ec	2
eckert	1
ecommerce	2
economic	10
economy	7
eczmi	1
ed	2
edhenry	1
editor	1
editorial	1
edkrassen	4
edmondson	1
educated	2
educatio	1
education	1
eerz	1
effect	2
effectively	1
efficient	4
effiedog	1
effort	3
efforts	3
efhe	1
egn	1
egrb	1
eh	1
ehpeyjdvvj	1
ei	1
eidnexy	1
eileentownsend	1
einhorn	1
eiray	1
either	2
ejdionne	2
ejhirschberger	2
ejjsmbahda	1
el	2
elderlansing	8
elec	1
elect	2
elected	5
electi	5
electing	1
election	16
elections	13
electric	1
elevenstars	1
elgjculyn	3
elgrt	1
eli	1
elisefoley	4
elizabarclay	1
elizabeth	1
elizabethbabafe	1
elizabethforma	2
elkqkm	1
elle	1
else	9
email	1
emau	1
embarrassment	1
emboldened	1
embrace	3
embraced	1
emcs	1
emergency	4
emma	2
emolclause	3
emolument	1
emoluments	4
empire	1
employ	1
employed	1
employee	2
employees	8
employment	1
employs	1
emulates	1
en	2
enabled	1
enablers	1
end	18
endange	2
enddeepstate	1
ended	5
ending	1
endorsed	1
endorsement	2
ends	6
endure	1
enemies	1
enemy	1
ener	1
energizes	1
energy	4
engvoendhq	1
enigmatic	3
enjoying	1
enkwagmrrn	1
enough	15
enrich	1
ensure	4
enter	1
enterprises	1
entire	5
envdefensefund	1
envirn	1
eoegtqdfkq	1
eorlins	1
epa	18
epbgtfs	1
epga	1
epic	4
episode	2
epr	1
er	3
era	8
erdogan	1
erected	1
erg	1
eric	1
ericboehlert	1
ericbolling	1
ericgarland	1
ericholder	1
erictrump	6
eriklevert	1
erin	3
erinburnett	1
ernestlamonica	1
erode	1
err	1
es	3
escalator	1
escort	3
eshrmee	1
esmhmjoevb	1
especially	1
espinsegall	1
espiritujoto	1
esquire	1
essay	1
est	1
establishment	2
estate	4
etc	1
ethics	3
etl	1
eu	1
eucujcy	1
ev	1
evaluate	2
evangelical	6
evanmcmurry	3
even	35
evening	1
event	2
events	8
ever	20
every	35
everybody	3
everyone	23
everything	9
everywhere	1
evi	1
eviction	3
evid	1
evidence	11
evidently	1
evil	3
evolved	1
evrazna	1
ew	1
ewadxplmuu	1
ewerickson	1
ewvzs	4
ex	17
exact	1
exactly	6
example	6
excellent	5
except	2
exchange	4
exchanges	1
exciting	2
exclusive	13
excruciating	2
excuse	4
exec	4
execut	1
executing	3
executiv	1
executive	4
exhausted	7
exhausting	7
exis	1
existing	2
exit	1
exorbitant	1
exoticgamora	1
expect	2
expected	1
expedia	3
expedite	1
expel	1
expense	2
expenses	15
experien	1
experience	16
experienced	2
experts	1
explain	1
explains	2
explanation	1
exploited	1
exploring	1
expone	2
exponentially	2
exports	1
expose	2
exposed	4
express	1
expulsion	4
extortion	1
extra	2
extreme	4
ey	1
eyes	2
ezing	1
ezur	1
f	163
fa	1
fabulous	2
face	8
facebook	8
facilitating	1
facility	1
fact	18
factories	1
facts	5
factual	1
fagq	1
fahrenthold	3
fails	3
failure	1
fair	5
fairchild	1
fairimmigration	1
faith	5
fake	12
faked	3
fakenews	2
fakers	2
falco	2
fall	2
fallen	7
falling	1
FALSE	5
falsely	3
falwell	2
families	6
family	51
famously	2
fan	4
fans	1
fantastic	1
far	5
fargo	1
farmers	3
fasci	1
fascinating	1
faste	3
faster	1
fat	1
father	13
fault	2
faux	1
favabean	1
favor	13
favorite	2
favors	1
fawddgtaa	1
fb	3
fbcpoesjxz	1
fbi	67
fbl	1
fbr	3
fbvk	2
fda	1
fear	1
feature	1
featuring	1
feb	3
february	1
fed	1
federal	23
feel	5
feeling	1
feelings	1
feels	2
fees	1
fegm	2
feinstein	1
fell	3
fellow	35
felt	1
femail	2
female	1
femi	1
fence	18
fenotni	1
feov	1
ferries	1
fertile	1
fethirjun	1
feuer	1
fewest	4
ff	1
fg	4
fhgnul	1
fictional	1
field	1
fight	27
fighting	7
figure	1
figured	1
filed	34
filing	5
fill	1
filled	1
filler	1
filling	1
filmfatale	1
final	1
finally	8
financial	2
find	8
finding	1
finds	1
fine	3
finger	1
finish	1
finkel	1
fioizpoaa	1
fire	6
fired	40
firemccabenow	1
fires	10
firing	21
firmly	1
first	57
fisa	4
fischer	4
fisher	1
fit	1
fitnessgov	2
fits	3
fitzgerald	2
five	7
fix	1
fixated	1
fixin	1
fjnyqqg	1
fjwe	1
fk	1
fl	1
flaca	1
flak	1
flames	1
flash	5
flat	6
flattered	1
flawed	1
fleurdeliselle	1
flew	8
flights	6
flipped	3
flipping	1
flluxbaaq	2
floating	1
flood	1
florida	3
flotus	5
flu	3
fluid	2
flute	2
flying	1
flyn	1
flynn	1
fm	1
fmc	1
fmoniteau	8
fmrfbidircomey	1
fmrsenateminorityleader	1
fo	10
focusing	5
foe	1
foes	2
fohyf	1
foia	2
fold	18
folding	6
folk	1
folks	11
follow	8
followers	2
following	4
fonpgt	1
fool	1
fooled	1
foolishly	1
force	2
forced	3
forces	5
ford	1
fore	1
foreign	6
forge	1
forget	13
forgetler	3
forgive	1
forgot	1
form	1
former	16
formerly	4
fortunemagazine	4
forty	2
forward	3
fosi	1
foster	1
fought	1
found	6
foundation	2
founder	2
four	1
fox	57
foxbusiness	3
foxnews	25
fq	1
fr	1
frame	1
framed	1
france	2
franken	1
fraud	10
freaky	1
fred	1
fredknx	1
fredwertheimer	4
free	7
freely	1
freezes	1
frenemy	1
frequent	1
frequently	1
fri	1
friction	1
friend	3
friendly	1
friends	31
friggin	1
frigging	1
frivolous	1
fro	1
front	4
frontline	1
frustration	1
fsuz	1
fu	1
fuck	3
fucking	70
fuckthat	1
fuctupmind	1
fuel	1
fuertecorazon	1
fuk	1
fulfilling	1
full	9
fuming	1
fun	5
fund	15
fundamental	1
funded	84
funder	92
funding	2
fundraiser	1
funds	3
funny	7
furious	12
fusion	1
future	6
fxups	4
fygin	1
fyqukon	1
fztvg	1
g	10
gad	2
gain	1
gallery	9
gang	3
gaqj	1
garbage	1
garbled	1
garland	1
garrison	1
garymiller	1
garythecynic	1
gas	1
gates	55
gaurangmorjaria	1
gave	5
gay	13
gb	1
gbd	1
gbgabriel	1
gbnhyyrtwr	2
gdad	1
gdmpztjlvp	1
gdp	1
ge	4
gelhamr	2
gem	2
gender	3
general	5
generally	1
generation	2
generations	1
genes	1
genflynn	1
genocide	1
genuine	1
geoff	1
george	3
georgetakei	5
georgewillard	1
georgiadirtroad	2
gepeirson	1
german	1
gerrymanders	2
gesture	1
get	36
gets	21
getting	24
gettyimagesnews	2
gfoh	4
ggovic	1
ggreenwald	1
gh	1
ghghl	1
ghxpqj	1
gianna	3
giant	2
gina	1
ginaross	1
gingrich	1
gipizhpuqm	1
girl	4
giterdonenow	1
give	25
giveaway	1
given	4
gives	6
giving	10
gizmodo	2
gjvkk	1
gkeile	1
glad	9
gladiatrix	1
gladly	1
glamorizing	1
glandon	1
glebddqcsa	1
glennf	6
globalists	1
globalization	1
glorious	1
glory	1
gloves	1
gmg	1
gmkmkdtmss	1
gmmcgbxkxw	1
gn	1
gnrcbxeunj	1
go	50
goal	2
gobomontaco	1
god	5
goddess	1
goes	6
gofundme	9
goin	1
going	43
gojji	1
goldengateblond	1
goldman	2
golf	2
golfinggary	3
golfs	1
gone	3
gonna	5
gonorrhea	1
gonzalez	1
good	36
goodbye	2
goodlatte	5
goodman	1
google	1
goons	1
gop	47
gopaeacnea	1
gopchairwoman	2
gopleader	3
goptaxscam	2
gopwarlord	1
gordo	1
gordon	2
gosh	1
goss	68
got	36
gotta	12
gotten	6
governme	1
government	7
governments	1
gowdy	5
gps	1
gqdz	1
gr	6
grabb	1
grabbed	5
grad	6
grampablack	1
grandchi	1
grandmaofanange	1
grandson	2
granny	1
granted	2
grantstern	10
grassley	6
gray	1
great	17
greater	1
greatest	2
green	2
greeting	1
gregg	1
grenell	1
grey	1
griffin	1
grifters	1
grills	1
grist	1
grizzlemeister	5
grooming	5
ground	2
group	2
groups	3
grows	3
growth	1
gru	4
gruesomegull	1
gs	4
gsarafan	1
gsfxnebb	3
gt	4
gtk	1
gtl	1
guard	2
guccifer	5
guess	4
guest	1
guilty	9
gun	9
gunned	1
guns	1
gush	1
gut	2
guts	3
guy	8
guyyyyssss	1
guzik	3
guzzlers	1
gyllvaycfx	1
